,state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year,yeildpercol
1,AZ,26000.0,39.0,1014000.0,193000.0,2.02,2048.0,2013,
2,AR,21000.0,65.0,1365000.0,137000.0,2.0,2730.0,2013,
3,CA,320000.0,39.0,12480000.0,2995000.0,2.03,25334.0,2013,
4,CO,27000.0,37.0,999000.0,200000.0,2.0,1998.0,2013,
5,FL,245000.0,60.0,14700000.0,1029000.0,2.08,30576.0,2013,
6,GA,73000.0,62.0,4526000.0,362000.0,2.19,9912.0,2013,
7,HI,15000.0,93.0,1395000.0,140000.0,2.28,3181.0,2013,
8,ID,100000.0,34.0,3400000.0,850000.0,2.03,6902.0,2013,
9,IL,8000.0,49.0,392000.0,94000.0,4.41,1729.0,2013,
10,IN,5000.0,62.0,310000.0,115000.0,3.24,1004.0,2013,
11,IA,35000.0,43.0,1505000.0,933000.0,2.51,3778.0,2013,
12,KS,7000.0,75.0,525000.0,84000.0,2.33,1223.0,2013,
13,KY,5000.0,47.0,235000.0,56000.0,3.93,94.0,2013,
14,LA,48000.0,84.0,4032000.0,524000.0,2.26,9112.0,2013,
15,MA,8000.0,47.0,376000.0,41000.0,5.36,2015.0,2013,
16,MI,91000.0,63.0,5733000.0,1835000.0,2.5,14333.0,2013,
17,MN,132000.0,60.0,7920000.0,146000.0,2.06,16345.0,2013,
18,MS,20000.0,112.0,2240000.0,45000.0,2.01,4502.0,2013,
19,MO,12000.0,47.0,564000.0,96000.0,3.57,2013.0,2013,
20,MT,162000.0,88.0,14256000.0,5132000.0,2.05,29225.0,2013,
21,NE,50000.0,75.0,3750000.0,1688000.0,2.1,7875.0,2013,
22,NJ,12000.0,30.0,360000.0,119000.0,2.98,1073.0,2013,
23,NY,60000.0,55.0,3300000.0,1518000.0,2.72,8976.0,2013,
24,NC,12000.0,45.0,516000.0,88000.0,3.47,1791.0,2013,
25,ND,490000.0,86.0,42140000.0,9271000.0,2.0,84280.0,2013,
26,OH,15000.0,61.0,915000.0,256000.0,3.52,3221.0,2013,
27,OR,71000.0,40.0,2840000.0,767000.0,2.19,6220.0,2013,
28,PA,17000.0,46.0,782000.0,203000.0,2.75,2151.0,2013,
29,SD,9000.0,54.0,486000.0,19000.0,3.83,1861.0,2013,
30,SC,280000.0,87.0,24360000.0,2546000.0,2.09,50912.0,2013,
31,TN,7000.0,63.0,441000.0,88000.0,3.23,1424.0,2013,
32,TX,116000.0,78.0,9048000.0,2081000.0,2.23,20177.0,2013,
33,UT,29000.0,28.0,812000.0,130000.0,2.13,1730.0,2013,
34,VT,3000.0,58.0,174000.0,61000.0,5.03,875.0,2013,
35,VA,6000.0,41.0,246000.0,57000.0,5.07,1245.0,2013,
36,WA,68000.0,44.0,2992000.0,1167000.0,2.48,7420.0,2013,
37,WV,6000.0,34.0,186000.0,33000.0,4.04,751.0,2013,
38,WI,53000.0,54.0,2862000.0,1030000.0,2.32,6640.0,2013,
39,WY,38000.0,61.0,2318000.0,255000.0,2.06,4775.0,2013,
0,AL,7000.0,47.0,329000.0,13000.0,3.83,1260.0,2015,
1,AZ,26000.0,49.0,1274000.0,306000.0,2.03,2586.0,2015,
2,AR,24000.0,72.0,1728000.0,121000.0,2.06,3560.0,2015,
3,CA,275000.0,30.0,8250000.0,1485000.0,2.03,16748.0,2015,
4,CO,29000.0,51.0,1479000.0,399000.0,2.26,3343.0,2015,
5,FL,220000.0,54.0,11880000.0,832000.0,1.97,12404.0,2015,
6,GA,69000.0,40.0,2760000.0,221000.0,2.43,6707.0,2015,
7,HI,14000.0,102.0,1428000.0,71000.0,1.91,2727.0,2015,
8,ID,89000.0,32.0,2848000.0,1082000.0,1.93,5497.0,2015,
9,IL,8000.0,51.0,408000.0,155000.0,4.66,1901.0,2015,
10,IN,6000.0,53.0,318000.0,165000.0,3.23,1027.0,2015,
11,IA,36000.0,50.0,1800000.0,990000.0,2.2,3960.0,2015,
12,KS,8000.0,36.0,288000.0,107000.0,3.5,1008.0,2015,
13,KY,5000.0,46.0,230000.0,55000.0,4.04,929.0,2015,
14,LA,44000.0,99.0,4356000.0,348000.0,1.95,8494.0,2015,
15,MA,10000.0,47.0,480000.0,47000.0,5.43,2552.0,2015,
16,MI,90000.0,58.0,5220000.0,1984000.0,2.44,12737.0,2015,
17,MN,122000.0,68.0,8296000.0,2157000.0,1.84,15265.0,2015,
18,MS,15000.0,83.0,1245000.0,87000.0,2.4,2988.0,2015,
19,MO,10000.0,52.0,520000.0,52000.0,3.55,1846.0,2015,
20,MT,146000.0,83.0,12118000.0,3757000.0,1.94,23509.0,2015,
21,NE,57000.0,48.0,2736000.0,1450000.0,2.04,5581.0,2015,
22,NJ,12000.0,27.0,324000.0,207000.0,4.2,1361.0,2015,
23,NY,58000.0,62.0,3596000.0,899000.0,2.94,10572.0,2015,
24,NC,12000.0,45.0,540000.0,103000.0,4.51,2435.0,2015,
25,ND,490000.0,74.0,36260000.0,9428000.0,1.8,65268.0,2015,
26,OH,17000.0,50.0,850000.0,270.0,3.6,9060.0,2015,
27,OR,71000.0,38.0,2698000.0,809000.0,2.43,6556.0,2015,
28,PA,17000.0,53.0,901000.0,225000.0,3.62,3262.0,2015,
29,SD,14000.0,67.0,938000.0,38000.0,4.1,3846.0,2015,
30,SC,290000.0,66.0,19140000.0,9379000.0,1.79,34261.0,2015,
31,TN,4000.0,59.0,413000.0,78000.0,4.04,1669.0,2015,
32,TX,126000.0,66.0,8316000.0,1164000.0,2.1,17464.0,2015,
33,UT,27000.0,42.0,1134000.0,147000.0,1.92,2177.0,2015,
34,VT,5000.0,52.0,260000.0,62000.0,4.23,1100.0,2015,
35,VA,6000.0,38.0,228000.0,50000.0,5.53,1261.0,2015,
36,WA,73000.0,44.0,3212000.0,1221000.0,1.8,5782.0,2015,
37,WV,5000.0,35.0,175000.0,32000.0,4.44,777.0,2015,
38,WI,52000.0,67.0,2484000.0,1603000.0,2.43,8466.0,2015,
39,WY,38000.0,77.0,2946000.0,146000.0,1.9,5559.0,2015,
0,AL,7000.0,52.0,364000.0,33000.0,3.37,1227.0,2016,
1,AZ,27000.0,46.0,1242000.0,261000.0,1.99,2472.0,2016,
2,AR,24000.0,69.0,1656000.0,99000.0,1.84,3047.0,2016,
3,CA,310000.0,36.0,11160000.0,2009000.0,2.0,22320.0,2016,
4,CO,32000.0,40.0,1280000.0,282000.0,2.17,2778.0,2016,
5,FL,215000.0,50.0,10750000.0,538000.0,2.44,26230.0,2016,
6,GA,96000.0,39.0,3744000.0,899000.0,2.69,10071.0,2016,
7,HI,16000.0,113.0,1808000.0,127000.0,2.31,4176.0,2016,
8,ID,97000.0,34.0,3298000.0,1253000.0,1.72,5673.0,2016,
9,IL,10000.0,48.0,480000.0,77000.0,5.39,2587.0,2016,
10,IN,7000.0,62.0,434000.0,208000.0,3.36,1458.0,2016,
11,IA,37000.0,48.0,1776000.0,746000.0,2.07,3676.0,2016,
12,KS,7000.0,48.0,336000.0,54000.0,2.97,998.0,2016,
13,KY,5000.0,46.0,230000.0,48000.0,4.02,925.0,2016,
14,LA,50000.0,86.0,4300000.0,301000.0,1.93,8299.0,2016,
15,MA,12000.0,34.0,408000.0,65000.0,3.21,1310.0,2016,
16,MI,89000.0,60.0,5340000.0,1709000.0,2.25,12015.0,2016,
17,MN,124000.0,59.0,7316000.0,1390000.0,1.64,11998.0,2016,
18,MS,19000.0,85.0,1615000.0,113000.0,1.74,2810.0,2016,
19,MO,8000.0,62.0,496000.0,30000.0,2.18,1081.0,2016,
20,MT,159000.0,77.0,12243000.0,3183000.0,1.75,21425.0,2016,
21,NE,48000.0,46.0,2208000.0,640000.0,1.88,4151.0,2016,
22,NJ,12000.0,27.0,324000.0,198000.0,6.69,2168.0,2016,
23,NY,64000.0,57.0,3648000.0,1167000.0,3.2,11674.0,2016,
24,NC,12000.0,37.0,444000.0,89000.0,4.61,2047.0,2016,
25,ND,485000.0,78.0,37830000.0,6809000.0,1.73,65446.0,2016,
26,OH,15000.0,79.0,1185000.0,664000.0,3.84,4550.0,2016,
27,OR,74000.0,35.0,2590000.0,622000.0,2.06,5335.0,2016,
28,PA,19000.0,50.0,950000.0,266000.0,3.15,2993.0,2016,
29,SD,16000.0,45.0,720000.0,36000.0,4.5,3240.0,2016,
30,SC,280000.0,71.0,19880000.0,12127000.0,1.74,34591.0,2016,
31,TN,6000.0,55.0,330000.0,69000.0,4.78,1577.0,2016,
32,TX,133000.0,70.0,9310000.0,2607000.0,1.96,18248.0,2016,
33,UT,31000.0,32.0,992000.0,169000.0,1.91,1895.0,2016,
34,VT,6000.0,52.0,312000.0,69000.0,2.82,880.0,2016,
35,VA,5000.0,38.0,190000.0,30000.0,5.82,1106.0,2016,
36,WA,84000.0,35.0,2940000.0,412000.0,1.88,5527.0,2016,
37,WV,5000.0,32.0,160000.0,43000.0,3.73,597.0,2016,
38,WI,54000.0,62.0,3348000.0,1205000.0,2.44,8169.0,2016,
39,WY,40000.0,68.0,2720000.0,190000.0,1.76,4787.0,2016,
0,AL,7000.0,45.0,315000.0,22000.0,2.55,907.0,2017,
1,AZ,22000.0,40.0,880000.0,97000.0,1.99,1751.0,2017,
2,AR,29000.0,68.0,1972000.0,197000.0,1.97,3885.0,2017,
3,CA,335000.0,41.0,13735000.0,2198000.0,2.16,29668.0,2017,
4,CO,33000.0,43.0,1419000.0,284000.0,2.09,2966.0,2017,
5,FL,205000.0,43.0,8815000.0,529000.0,2.34,20892.0,2017,
6,GA,99000.0,32.0,3168000.0,190000.0,3.0,9504.0,2017,
7,HI,19000.0,131.0,2489000.0,25000.0,1.53,3808.0,2017,
8,ID,95000.0,44.0,4180000.0,1045000.0,1.79,7482.0,2017,
9,IL,11000.0,46.0,506000.0,167000.0,5.09,2576.0,2017,
10,IN,8000.0,52.0,416000.0,158000.0,3.61,1502.0,2017,
11,IA,35000.0,58.0,2030000.0,1035000.0,2.26,4588.0,2017,
12,KS,7000.0,79.0,553000.0,260000.0,4.03,2229.0,2017,
13,KY,5000.0,38.0,190000.0,42000.0,4.13,785.0,2017,
14,LA,43000.0,81.0,3483000.0,279000.0,1.93,6722.0,2017,
15,MA,12000.0,33.0,396000.0,51000.0,5.0,1980.0,2017,
16,MI,87000.0,45.0,3915000.0,822000.0,2.42,9474.0,2017,
17,MN,126000.0,62.0,7812000.0,1016000.0,1.93,15077.0,2017,
18,MS,18000.0,86.0,1548000.0,124000.0,1.82,2817.0,2017,
19,MO,8000.0,65.0,520000.0,57000.0,3.7,1924.0,2017,
20,MT,145000.0,72.0,10440000.0,2506000.0,2.21,23072.0,2017,
21,NE,42000.0,63.0,2646000.0,423000.0,1.91,5054.0,2017,
22,NJ,13000.0,28.0,364000.0,167000.0,8.74,3181.0,2017,
23,NY,57000.0,56.0,3192000.0,766000.0,3.03,9672.0,2017,
24,NC,11000.0,41.0,451000.0,99000.0,4.58,2066.0,2017,
25,ND,455000.0,74.0,33670000.0,4377000.0,1.91,64310.0,2017,
26,OH,15000.0,73.0,1095000.0,657000.0,3.24,3548.0,2017,
27,OR,78000.0,40.0,3120000.0,998000.0,2.1,655.0,2017,
28,PA,16000.0,46.0,736000.0,117000.0,3.51,2583.0,2017,
29,SD,255000.0,57.0,14535000.0,27000.0,2.07,30087.0,2017,
30,SC,16000.0,34.0,544000.0,6541000.0,2.7,1469.0,2017,
31,TN,7000.0,41.0,287000.0,75000.0,4.57,1312.0,2017,
32,TX,120000.0,66.0,7920000.0,2297000.0,2.17,17186.0,2017,
33,UT,27000.0,31.0,837000.0,67000.0,2.08,1741.0,2017,
34,VT,7000.0,54.0,378000.0,144000.0,4.02,1520.0,2017,
35,VA,6000.0,35.0,210000.0,46000.0,5.77,1212.0,2017,
36,WA,77000.0,45.0,3465000.0,1594000.0,2.44,8455.0,2017,
37,WV,6000.0,40.0,240000.0,50000.0,3.93,943.0,2017,
38,WI,53000.0,56.0,2968000.0,683000.0,2.82,8370.0,2017,
39,WY,39000.0,53.0,2067000.0,186000.0,1.61,3328.0,2017,
0,AL,6000.0,,270000.0,12000.0,3.57,964.0,2018,45.0
1,AZ,24000.0,,312000.0,109000.0,2.82,2572.0,2018,38.0
2,AR,28000.0,,1400000.0,84000.0,1.87,2618.0,2018,50.0
3,CA,335000.0,,13735000.0,3022000.0,2.06,28294.0,2018,41.0
4,CO,31000.0,,1488000.0,283000.0,2.02,3006.0,2018,48.0
5,FL,215000.0,,10535000.0,737000.0,2.4,25284.0,2018,49.0
6,GA,98000.0,,3332000.0,200000.0,2.79,9296.0,2018,34.0
7,HI,17000.0,,1751000.0,18000.0,1.82,3204.0,2018,103.0
8,ID,96000.0,,2976000.0,655000.0,1.96,5833.0,2018,31.0
9,IL,11000.0,,451000.0,108000.0,5.01,2260.0,2018,41.0
10,IN,7000.0,,322000.0,106000.0,3.75,1208.0,2018,46.0
11,IA,38000.0,,1862000.0,1005000.0,2.35,4376.0,2018,49.0
12,KS,5000.0,,365000.0,95000.0,3.0,1095.0,2018,73.0
13,KY,4000.0,,164000.0,34000.0,5.42,889.0,2018,41.0
14,LA,45000.0,,3735000.0,260000.0,1.9,7097.0,2018,83.0
15,MA,12000.0,,384000.0,92000.0,2.68,1029.0,2018,32.0
16,MI,92000.0,,4048000.0,729000.0,2.37,9594.0,2018,44.0
17,MN,119000.0,,7259000.0,1161000.0,1.88,19647.0,2018,61.0
18,MS,20000.0,,1740000.0,70000.0,2.05,3567.0,2018,87.0
19,MO,9000.0,,405000.0,36000.0,2.58,1045.0,2018,45.0
20,MT,160000.0,,14720000.0,3680000.0,1.92,28262.0,2018,92.0
21,NE,40000.0,,2360000.0,850000.0,1.99,4696.0,2018,59.0
22,NJ,13000.0,,403000.0,165000.0,7.35,2962.0,2018,31.0
23,NY,56000.0,,2688000.0,833000.0,3.36,8978.0,2018,48.0
24,NC,10000.0,,330000.0,63000.0,5.55,1832.0,2018,33.0
25,ND,530000.0,,38160000.0,4579000.0,1.88,71741.0,2018,72.0
26,OH,14000.0,,1022000.0,491000.0,3.61,3689.0,2018,79.0
27,OR,93000.0,,3255000.0,1009000.0,2.22,7226.0,2018,95.0
28,PA,19000.0,,836000.0,309000.0,3.73,3118.0,2018,44.0
29,SD,255000.0,,11985000.0,5154000.0,1.98,23730.0,2018,47.0
30,SC,16000.0,,768000.0,15000.0,3.04,2335.0,2018,48.0
31,TN,7000.0,,322000.0,84000.0,3.99,1285.0,2018,46.0
32,TX,132000.0,,7392000.0,1035000.0,2.06,15228.0,2018,56.0
33,UT,26000.0,,1066000.0,75000.0,2.09,2228.0,2018,41.0
34,VT,7000.0,,336000.0,94000.0,3.66,1230.0,2018,48.0
35,VA,4000.0,,160000.0,35000.0,6.83,1093.0,2018,40.0
36,WA,77000.0,,3311000.0,563000.0,2.11,6986.0,2018,43.0
37,WV,6000.0,,222000.0,38000.0,4.16,924.0,2018,37.0
38,WI,51000.0,,2295000.0,711000.0,2.76,6334.0,2018,45.0
39,WY,39000.0,,2184000.0,175000.0,1.89,4128.0,2018,56.0
0,AL,7000.0,42.0,294000.0,44000.0,3.38,994.0,2019,
1,AZ,23000.0,46.0,1058000.0,201000.0,2.04,2158.0,2019,
2,AR,20000.0,55.0,1100000.0,176000.0,1.65,1815.0,2019,
3,CA,335000.0,48.0,16080000.0,3216000.0,1.6,25728.0,2019,
4,CO,32000.0,46.0,1472000.0,500000.0,2.34,3444.0,2019,
5,FL,205000.0,45.0,3225000.0,830000.0,2.46,22694.0,2019,
6,GA,102000.0,33.0,3366000.0,370000.0,2.67,8987.0,2019,
7,HI,16000.0,80.0,1280000.0,51000.0,1.3,1664.0,2019,
8,ID,92000.0,32.0,2944000.0,677000.0,1.62,4769.0,2019,
9,IL,11000.0,39.0,429000.0,116000.0,4.12,1767.0,2019,
10,IN,9000.0,55.0,495000.0,188000.0,3.78,1871.0,2019,
11,IA,38000.0,55.0,2090000.0,1170000.0,2.35,4912.0,2019,
12,KS,7000.0,79.0,553000.0,171000.0,2.35,1300.0,2019,
13,KY,6000.0,41.0,246000.0,44000.0,4.66,1146.0,2019,
14,LA,45000.0,72.0,3888000.0,428000.0,2.15,8359.0,2019,
15,MA,15000.0,35.0,525000.0,110000.0,3.28,1722.0,2019,
16,MI,94000.0,50.0,4700000.0,1363000.0,2.56,12032.0,2019,
17,MN,118000.0,59.0,6962000.0,3063000.0,1.83,12740.0,2019,
18,MS,22000.0,80.0,1760000.0,141000.0,1.87,3291.0,2019,
19,MO,10000.0,43.0,430000.0,73000.0,3.35,1441.0,2019,
20,MT,173000.0,86.0,14878000.0,5802000.0,1.49,22168.0,2019,
21,NE,39000.0,52.0,2028000.0,223000.0,1.44,2920.0,2019,
22,NJ,15000.0,28.0,420000.0,155000.0,4.68,1966.0,2019,
23,NY,59000.0,58.0,3422000.0,1027000.0,4.0,13688.0,2019,
24,NC,14000.0,42.0,588000.0,118000.0,4.11,2417.0,2019,
25,ND,520000.0,65.0,33800000.0,622000.0,1.43,48334.0,2019,
26,OH,15000.0,67.0,1005000.0,442000.0,3.46,3477.0,2019,
27,OR,87000.0,32.0,2784000.0,1141000.0,2.5,6960.0,2019,
28,PA,19000.0,50.0,950000.0,409000.0,4.41,4190.0,2019,
29,SD,16000.0,47.0,752000.0,45000.0,5.03,3783.0,2019,
30,SC,270000.0,72.0,19440000.0,7582000.0,1.56,30326.0,2019,
31,TN,8000.0,57.0,456000.0,91000.0,4.72,2152.0,2019,
32,TX,126000.0,60.0,7560000.0,1663000.0,2.32,17539.0,2019,
33,UT,22000.0,29.0,638000.0,89000.0,1.97,1257.0,2019,
34,VT,6000.0,48.0,288000.0,84000.0,4.48,1290.0,2019,
35,VA,5000.0,39.0,195000.0,49000.0,7.19,1402.0,2019,
36,WA,81000.0,35.0,2835000.0,1191000.0,2.18,6180.0,2019,
37,WV,6000.0,37.0,222000.0,47000.0,4.26,946.0,2019,
38,WI,46000.0,47.0,2162000.0,692000.0,3.0,6486.0,2019,
39,WY,39000.0,56.0,2184000.0,306000.0,1.43,3123.0,2019,
0,AL,7000.0,39.0,273000.0,66000.0,5.43,1482.0,2020,
1,AZ,25000.0,36.0,900000.0,360000.0,2.18,1962.0,2020,
2,AR,20000.0,49.0,980000.0,176000.0,1.8,1764.0,2020,
3,CA,320000.0,43.0,13760000.0,2752000.0,1.78,24493.0,2020,
4,CO,30000.0,41.0,1230000.0,455000.0,2.09,2571.0,2020,
5,FL,192000.0,46.0,8832000.0,883000.0,2.28,20137.0,2020,
6,GA,101000.0,34.0,3434000.0,412000.0,2.36,8104.0,2020,
7,HI,15000.0,105.0,1575000.0,79000.0,1.61,2536.0,2020,
8,ID,107000.0,35.0,3745000.0,637000.0,1.75,6554.0,2020,
9,IL,10000.0,52.0,520000.0,156000.0,5.56,2891.0,2020,
10,IN,9000.0,55.0,495000.0,149000.0,4.14,2049.0,2020,
11,IA,35000.0,58.0,2030000.0,1259000.0,2.59,5258.0,2020,
12,KS,8000.0,62.0,496000.0,164000.0,2.93,1453.0,2020,
13,KY,7000.0,33.0,231000.0,58000.0,6.25,1444.0,2020,
14,LA,33000.0,69.0,2277000.0,228000.0,2.42,5510.0,2020,
15,MA,10000.0,30.0,300000.0,78000.0,3.26,978.0,2020,
16,MI,95000.0,47.0,4465000.0,1384000.0,2.7,12056.0,2020,
17,MN,108000.0,55.0,5940000.0,2495000.0,1.75,10395.0,2020,
18,MS,25000.0,73.0,1825000.0,146000.0,1.94,3541.0,2020,
19,MO,9000.0,41.0,369000.0,100000.0,3.31,1221.0,2020,
20,MT,110000.0,81.0,8910000.0,3208000.0,1.57,13989.0,2020,
21,NE,37000.0,52.0,1924000.0,250000.0,1.71,3290.0,2020,
22,NJ,14000.0,31.0,434000.0,91000.0,7.99,3468.0,2020,
23,NY,58000.0,56.0,3248000.0,844000.0,3.39,11011.0,2020,
24,NC,12000.0,38.0,456000.0,123000.0,5.13,2339.0,2020,
25,ND,495000.0,78.0,38610000.0,8108000.0,1.6,61776.0,2020,
26,OH,16000.0,75.0,1200000.0,576000.0,3.85,4620.0,2020,
27,OR,95000.0,29.0,2755000.0,1102000.0,2.47,6805.0,2020,
28,PA,19000.0,48.0,912000.0,392000.0,4.74,4323.0,2020,
29,SD,16000.0,46.0,736000.0,66000.0,3.28,2414.0,2020,
30,SC,245000.0,61.0,14945000.0,8668000.0,1.6,23912.0,2020,
31,TN,7000.0,51.0,357000.0,54000.0,4.39,1567.0,2020,
32,TX,157000.0,57.0,8949000.0,1253000.0,1.9,17003.0,2020,
33,UT,28000.0,34.0,952000.0,171000.0,2.07,1971.0,2020,
34,VT,6000.0,47.0,282000.0,96000.0,3.76,1060.0,2020,
35,VA,5000.0,40.0,200000.0,54000.0,5.44,1088.0,2020,
36,WA,98000.0,37.0,3626000.0,798000.0,2.54,9210.0,2020,
37,WV,6000.0,46.0,276000.0,58000.0,3.89,1074.0,2020,
38,WI,45000.0,50.0,2250000.0,855000.0,3.26,7335.0,2020,
39,WY,38000.0,40.0,1520000.0,608000.0,1.66,2523.0,2020,
0,AL,8000.0,40.0,320000.0,112000.0,5.22,1670.0,2021,
1,AZ,26000.0,40.0,1040000.0,364000.0,2.58,2683.0,2021,
2,AR,17000.0,50.0,850000.0,255000.0,2.12,1802.0,2021,
3,CA,290000.0,33.0,9570000.0,1627000.0,2.42,23159.0,2021,
4,CO,29000.0,40.0,1160000.0,232000.0,3.01,3492.0,2021,
5,FL,193000.0,44.0,8492000.0,849000.0,2.58,21909.0,2021,
6,GA,96000.0,34.0,3264000.0,261000.0,2.72,8878.0,2021,
7,HI,20000.0,93.0,1860000.0,74000.0,2.22,4129.0,2021,
8,ID,100000.0,30.0,3000000.0,270000.0,2.32,6960.0,2021,
9,IL,10000.0,46.0,460000.0,115000.0,5.49,2525.0,2021,
10,IN,10000.0,52.0,520000.0,177000.0,4.09,2127.0,2021,
11,IA,38000.0,55.0,2090000.0,502000.0,2.45,5121.0,2021,
12,KS,7000.0,42.0,294000.0,144000.0,3.07,903.0,2021,
13,KY,7000.0,37.0,259000.0,73000.0,4.92,1274.0,2021,
14,LA,37000.0,58.0,2146000.0,172000.0,2.49,5344.0,2021,
15,MA,11000.0,34.0,374000.0,60000.0,3.43,1283.0,2021,
16,MI,100000.0,51.0,5100000.0,1938000.0,3.0,15300.0,2021,
17,MN,125000.0,57.0,7125000.0,285000.0,2.99,21304.0,2021,
18,MS,25000.0,71.0,1775000.0,71000.0,2.85,5059.0,2021,
19,MO,8000.0,35.0,280000.0,92000.0,4.49,1257.0,2021,
20,MT,117000.0,57.0,6669000.0,1934000.0,2.19,14605.0,2021,
21,NE,38000.0,47.0,1786000.0,536000.0,2.48,4429.0,2021,
22,NJ,15000.0,35.0,525000.0,158000.0,3.44,1806.0,2021,
23,NY,57000.0,53.0,3021000.0,665000.0,3.98,12024.0,2021,
24,NC,13000.0,39.0,507000.0,96000.0,6.69,3392.0,2021,
25,ND,515000.0,55.0,28325000.0,2266000.0,2.23,63165.0,2021,
26,OH,16000.0,64.0,1024000.0,389000.0,3.64,3727.0,2021,
27,OR,86000.0,31.0,2666000.0,693000.0,2.27,6052.0,2021,
28,PA,20000.0,42.0,840000.0,336000.0,3.86,3242.0,2021,
29,SD,15000.0,42.0,630000.0,63000.0,5.93,3736.0,2021,
30,SC,250000.0,49.0,12250000.0,5268000.0,2.4,29400.0,2021,
31,TN,8000.0,56.0,448000.0,81000.0,4.84,2168.0,2021,
32,TX,137000.0,56.0,7672000.0,384000.0,2.32,17799.0,2021,
33,UT,31000.0,33.0,1023000.0,92000.0,2.36,2414.0,2021,
34,VT,6000.0,47.0,282000.0,65000.0,4.02,1134.0,2021,
35,VA,6000.0,40.0,240000.0,79000.0,8.17,1961.0,2021,
36,WA,96000.0,32.0,3072000.0,1290000.0,2.51,7711.0,2021,
37,WV,6000.0,43.0,258000.0,132000.0,5.14,1326.0,2021,
38,WI,42000.0,47.0,1974000.0,750000.0,3.09,6100.0,2021,
39,WY,38000.0,58.0,2204000.0,242000.0,2.09,4606.0,2021,
0,AL,10000.0,40.0,400000.0,84000.0,4.85,1940.0,2022,
1,AZ,23000.0,45.0,1035000.0,476000.0,2.69,2784.0,2022,
2,AR,20000.0,56.0,1120000.0,426000.0,2.68,3002.0,2022,
3,CA,305000.0,38.0,11590000.0,811000.0,2.66,30829.0,2022,
4,CO,31000.0,42.0,1302000.0,339000.0,3.26,4245.0,2022,
5,FL,210000.0,35.0,7350000.0,368000.0,3.25,23888.0,2022,
6,GA,103000.0,32.0,3296000.0,99000.0,3.07,10119.0,2022,
7,ID,94000.0,29.0,2726000.0,627000.0,2.66,7251.0,2022,
8,IL,10000.0,47.0,470000.0,141000.0,6.19,2909.0,2022,
9,IN,9000.0,63.0,567000.0,261000.0,5.11,2897.0,2022,
10,IA,48000.0,51.0,2448000.0,710000.0,2.81,6879.0,2022,
11,KS,6000.0,62.0,372000.0,167000.0,3.65,1358.0,2022,
12,KY,7000.0,36.0,252000.0,68000.0,5.7,1436.0,2022,
13,LA,42000.0,61.0,2562000.0,487000.0,2.47,6328.0,2022,
14,MA,10000.0,23.0,230000.0,64000.0,6.49,1493.0,2022,
15,MI,82000.0,41.0,3362000.0,706000.0,3.04,10220.0,2022,
16,MN,102000.0,51.0,5202000.0,728000.0,2.79,14514.0,2022,
17,MS,21000.0,95.0,1995000.0,60000.0,3.13,6244.0,2022,
18,MO,8000.0,41.0,328000.0,151000.0,5.13,1683.0,2022,
19,MT,123000.0,61.0,7503000.0,2176000.0,2.64,19808.0,2022,
20,NE,34000.0,44.0,1496000.0,598000.0,2.82,4219.0,2022,
21,NJ,16000.0,39.0,624000.0,62000.0,4.0,2496.0,2022,
22,NY,54000.0,53.0,2862000.0,916000.0,3.61,10332.0,2022,
23,NC,13000.0,39.0,507000.0,198000.0,6.79,3443.0,2022,
24,ND,520000.0,60.0,31200000.0,4680000.0,2.63,82056.0,2022,
25,OH,19000.0,66.0,1254000.0,464000.0,3.48,4364.0,2022,
26,OR,92000.0,37.0,3404000.0,1191000.0,3.15,10723.0,2022,
27,PA,23000.0,46.0,1058000.0,487000.0,5.81,6147.0,2022,
28,SD,13000.0,39.0,507000.0,91000.0,5.78,2930.0,2022,
29,SC,185000.0,39.0,7215000.0,2814000.0,2.58,18615.0,2022,
30,TN,9000.0,47.0,423000.0,102000.0,5.73,2424.0,2022,
31,TX,157000.0,53.0,8321000.0,166000.0,3.29,27376.0,2022,
32,UT,26000.0,46.0,1196000.0,120000.0,3.0,3588.0,2022,
33,VT,6000.0,47.0,282000.0,121000.0,7.04,1985.0,2022,
34,VA,7000.0,38.0,266000.0,45000.0,7.77,2067.0,2022,
35,WA,86000.0,32.0,2752000.0,660000.0,3.11,8559.0,2022,
36,WV,7000.0,39.0,273000.0,98000.0,5.25,1433.0,2022,
37,WI,53000.0,55.0,2915000.0,816000.0,3.04,8862.0,2022,
38,WY,30000.0,45.0,1350000.0,230000.0,2.64,3564.0,2022,
